A,B,C,D,answer
rococo,ornamental,pointillism,realism;floral;dots;distortion,dots
delaware,omaha,hawaii,houston;salt lake city;reno;sacramento,sacramento
freezing,cold,combustion,heat;water;freon;helium,heat
glee,solemnity,elegy,pathos;limerick;tragedy;dirge,limerick
hunter,prey,host,emcee;subordinate;stranger;guest,guest
mole,termites,burrow,lair;hut;termitarium;chickee,termitarium
chick,egg,infant,pouch;womb;chest;cocoon,womb
they,subjective,their,possessive;nominative;passive;objective,possessive
donatello,sculpt,angelico,paint;compose;invent;discover,paint
echinoderms,monotremes,ocean,amazon;china;australia;arctic,australia
periscope,view,cardiograph,resuscitate;transport;estimate;record,record
carpenter,sculptor,hammer,drill;chisel;roller;wrench,chisel
cubism,fragmented,dada,photographic;classical;nonsensical;monochromatic,nonsensical
4,25,9,36;32;24;15,36
predator,compassion,polymath,numbers;ignorance;humor;shapes,ignorance
handel,messiah,puccini,swan lake;bolero;rodeo;madame butterfly,madame butterfly
mass,sun,gravity,radium;energy;tachyons;oort cloud,energy
seraphim,seraph,errata,erratum;erratic;serai;erranty,erratum
golfer,club,tailor,rasp;ligature;shears;trocar,shears
moscow,tretyakov,berlin,rijksmuseum;whitney;hagia sophia;pergamon,pergamon
gravity,mirror,attracts,rotates;reflects;ratifies;recycles,reflects
audacious,propriety,obsolete,novelty;detail;history;relevance,relevance
inuit,igloos,hopi,pueblos;wigwams;hogans;chickees,pueblos
ellipsis,genus,ellipses,general;genius;genera;generic,genera
churchill downs,yale university,kentucky,pennsylvania;new york;connecticut;old faithful,connecticut
prado,spain,hermitage,russia;germany;italy;england,russia
idea,pigeonhole,actor,audition;typecast;train;fire,typecast
deontology,ethics,etymology,insects;the cell and its functions;animal behavior;the origins of words,the origins of words
medicine,geometry,hippocrates,copernicus;euclid;ptolemy;newton,euclid
loquacious,imperious,talkative,flashy;daring;bossy;cautious,bossy
7/9,1/3,14,2;3;6;12,6
wallace,nixon/humphrey,roosevelt,obama/mccain;taft/wilson;eisenhower/stevenson;truman/dewey,taft/wilson
howl,on the road,ginsberg,kerouac;dreiser;faulkner;hughes,kerouac
marsupial,wombat,monotreme,bat;porpoise;lemur;platypus,platypus
tooth,flogs,toot,logs;loaf;golf;slog,golf
spencer,functionalism,comte,positivism;conflict theory;interactionism;feminism,positivism
revolutionary,civil,yorktown,vicksburg;normandy;san jacinto;new orleans,vicksburg
string,ukulele,percussion,piccolo;sitar;harp;glockenspiel,glockenspiel
fe,hg,iron,hydrogen;mercury;helium;tungsten,mercury
15th,19th,african american men,women;foreign nationals;children;naturalized citizens,women
inchoate,conspiracy,personal,burglary;assault;embezzlement;drug possession,assault
rhyolite,basalt,light,white;opaque;dark;neutral,dark
scatter plot,histogram,correlations,comparisons;trends;percentages;distributions,distributions
behaviorist,observations,cognitive,mental processes;needs;reflections;emotions,mental processes
earth,universe,4.5,5.4;13.8;46;93,13.8
ceva’s theorem,triangles,euler’s geometric formula,polyhedrons;eulogium;quadrilaterals;trapezium,polyhedrons
pearl harbor,normandy,hawaii,germany;england;russia;france,france
mirandize,inform,summon,incarcerate;deputize;order;exonerate,order
earth,neptune,terrestrial,dwarf;ice giant;satellite;gas giant,ice giant
wow,hello,exclamation,article;participle;greeting;expletive,greeting
faux pas,blunder,de facto,specific;informative;actual;unique,actual
largo,staccato,presto,legato;forte;libretto;vivace,legato
queen,cat,jenny,sheep;kangaroo;ferret;donkey,donkey
ripple,tsunami,infinitesimal,young;narrow;little;definite,little
tride-,hendec-,13,11;12;16;18,11
christ,buddha,jesus,muhammad;siddhartha;confucius;lao tzu,siddhartha
try,litigate,incarcerate,indict;imprison;prosecute;arraign,imprison
-trophy,nourishment,-plegia,pledge;resembling;belief;paralysis,paralysis
butte,gully,plateau,crevice;mountain;canyon;mesa,canyon
doxology,blasphemy,eulogize,denigrate;obfuscate;blandish;ingratiate,denigrate
nephology,clouds,seismology,earthquakes;shells;snakes;diseases,earthquakes
sodium,lead,na,ra;k;pb;h,pb
parable,story,elegy,joke;ballad;prayer;poem,poem
flagon,cubit,butt,dram;rod;gill;pica,rod
anarchy,law,apocalypse,truculent;pacific;eschatological;perfidious,pacific
cuneiform,lithograph,writing,print;photograph;monitor;transparency,print
ultra-,ob-,beyond,above;out of;both;toward,toward
emperor,czar,bourgeois,classy;penurious;middle class;haut monde,middle class
species,sapien,kingdom,carnivora;architeuthis;diptera;animalia,animalia
bacchus,dionysus,juno,hera;athena;aphrodite;artemis,hera
pessimistic,clean,cheerful,corrupted;melancholy;pristine;nonchalant,corrupted
sore,excruciating,irritating,simple;pleasant;intolerable;adequate,intolerable
flex,bend,clam,know;take;throw;shout,shout
satiate,obfuscate,satisfy,absorb;confuse;extend;clarify,confuse
moment,smidgen,eternity,superficiality;experience;superfluity;void,superfluity
africa,europe,chad,iran;china;portugal;india),portugal
dendrite,neuron,enamel,tooth;cell;bone;hair,tooth
proton,crater,electron,epidermis;cylinder;gluteus;vent,vent
mammals,animals,ferns,rocks;plants;bacteria;organs,plants
pulp,fruit,antenna,sand;insect;cornmeal;reptile,insect
cubism,picasso,existentialism,aristotle;mill;sartre;socrates,sartre
orwell,faulkner,edison,pascal;aquinas;hegel;bell,bell
polytheistic,hinduism,monotheistic,taoism;islam;santeria;hellenism,islam
astronomers,archaeologists,celsius,leakey;coltrane;bach;pissarro,leakey
stamen,flower,thorax,worm;lunula;wasp;invertebrate,wasp
hydrogen,over,nonmetals,anagrams;palindromes;articles;prepositions,prepositions
governments,democratic,wars,détente;civil;truce;treaty,civil
mango,peach,pecan,carrot;spinach;pistachio;bean,pistachio
condensation,medulla oblongata,precipitation,spinal cord;dermis;parietal lobe;cuticle,spinal cord
story,climax,sentence,predicate;author;coefficient;page,predicate
bald,polar,eagles,domestic;snakes;wild;bears,bears
dead sea,lakes,antarctica,glaciers;continents;reservoirs;islands,continents
pulley,wheel,lever,valve;piston;fulcrum;sump,fulcrum
hume,parker,empiricism,symphony;opera;jazz;march,jazz
kilogram,fahrenheit,meter,quart;kelvin;ampere;mole,quart
fuselage,airliner,spokes,pilot;street;bicycle;radar,bicycle
eisenhower,manning,general,athlete;philosopher;tesla;entrepreneur,athlete
colonial,grunge,homes,offices;jazz;temples;rock,rock
dial,crystal,lens,saddle;bridge;bowl;spindle,bridge
gobi,atlantic,sahara,indian;ontario;asia;victoria,indian

